05/24/2011,54.49,54.74,53.90,54.32,"1,078,213"
05/25/2011,54.45,55.73,54.39,55.28,"858,565"
05/26/2011,55.41,56.11,54.62,55.59,"37,399,874"
05/27/2011,55.71,55.97,55.33,55.61,"938,142"
05/31/2011,57.08,57.13,56.49,56.99,"1,055,672"
06/01/2011,56.65,56.81,55.50,55.58,"1,508,702"
06/02/2011,56.16,56.40,55.15,55.78,"1,531,662"
06/03/2011,55.85,57.23,55.73,56.87,"1,784,441"
06/06/2011,56.21,56.28,54.98,55.07,"1,228,349"
06/07/2011,56.36,56.66,55.79,55.85,"1,059,446"
06/08/2011,55.14,55.47,54.42,54.67,"1,663,032"
06/09/2011,54.43,55.39,54.19,55.18,"1,177,395"
06/10/2011,55.45,55.49,53.86,54.41,"1,575,487"
06/13/2011,54.21,54.65,53.75,54.44,"1,374,921"
06/14/2011,55.35,56.02,55.20,55.30,"1,461,102"
06/15/2011,54.18,54.39,53.00,53.32,"2,008,806"
06/16/2011,53.02,53.80,52.60,53.53,"2,051,687"
06/17/2011,55.12,55.25,54.60,54.95,"1,492,136"
06/20/2011,54.20,55.10,54.15,54.75,"1,086,496"
06/21/2011,56.02,56.95,55.93,56.66,"1,756,343"
06/22/2011,56.50,56.93,55.76,55.85,"1,304,046"
06/23/2011,54.34,55.22,53.65,55.22,"2,271,545"
06/24/2011,54.06,54.19,52.93,53.28,"1,824,806"
06/27/2011,52.41,53.48,52.29,53.43,"1,822,814"
06/28/2011,53.94,54.90,53.84,54.66,"1,266,093"
06/29/2011,55.07,55.52,54.61,55.51,"1,167,750"
06/30/2011,55.72,56.64,55.51,56.50,"947,787"
07/01/2011,57.20,58.40,56.92,58.24,"1,287,901"
07/05/2011,57.27,57.29,56.48,56.67,"1,323,757"
07/06/2011,55.28,55.90,54.78,55.75,"1,090,165"
07/07/2011,56.54,56.56,55.77,55.94,"751,205"
07/08/2011,54.81,55.00,53.98,54.49,"1,446,634"
07/11/2011,52.09,52.33,50.76,51.14,"2,912,350"
07/12/2011,50.49,51.28,50.31,50.47,"2,486,579"
07/13/2011,50.54,51.44,50.08,50.66,"1,774,166"
07/14/2011,51.30,51.57,50.28,50.42,"1,778,360"
07/15/2011,50.43,51.20,49.51,50.08,"3,567,100"
07/18/2011,48.63,48.85,47.79,48.43,"2,764,940"
07/19/2011,49.02,49.82,48.99,49.67,"1,994,862"
07/20/2011,51.10,51.35,50.53,51.01,"2,130,530"
07/21/2011,53.19,54.22,52.89,53.33,"3,374,397"
07/22/2011,53.13,53.16,52.14,52.86,"1,558,502"
07/25/2011,52.40,53.06,52.07,53.03,"1,242,293"
07/26/2011,52.79,53.46,52.45,52.98,"1,545,397"
07/27/2011,52.35,52.38,51.12,51.29,"1,423,568"
07/28/2011,51.91,52.55,51.58,51.67,"1,370,727"
07/29/2011,51.78,53.23,51.54,52.43,"2,195,848"
08/01/2011,52.30,52.39,49.83,50.66,"2,061,752"
08/02/2011,49.62,50.02,48.31,48.31,"2,452,400"
08/03/2011,48.73,49.16,47.08,49.14,"2,665,443"
08/04/2011,46.96,47.19,44.42,44.59,"3,428,915"
08/05/2011,45.71,47.08,43.71,45.81,"5,313,797"
08/08/2011,44.15,44.92,41.01,41.40,"4,286,538"
08/09/2011,42.52,43.67,40.21,43.54,"3,004,193"
08/10/2011,40.96,41.09,37.78,38.50,"4,324,281"
08/11/2011,38.32,41.26,38.17,40.55,"3,578,003"
08/12/2011,41.40,41.82,40.52,40.66,"1,759,907"
08/15/2011,42.43,43.34,42.33,43.15,"2,079,261"
08/16/2011,41.71,42.90,40.89,41.36,"3,257,601"
08/17/2011,41.36,42.11,40.61,40.92,"1,949,360"
08/18/2011,38.98,38.98,37.55,38.06,"2,950,513"
08/19/2011,37.00,38.12,36.55,36.66,"3,483,854"
08/22/2011,37.71,37.76,36.07,36.18,"2,514,153"
08/23/2011,36.55,37.64,36.01,37.36,"2,527,364"
08/24/2011,36.82,37.81,36.69,37.75,"1,923,883"
08/25/2011,38.55,39.08,36.77,37.11,"3,468,022"
08/26/2011,36.23,37.17,35.71,36.41,"2,720,171"
08/29/2011,37.70,38.63,37.28,38.63,"2,344,726"
08/30/2011,37.79,38.18,37.23,37.86,"1,942,650"
08/31/2011,38.77,39.19,38.32,38.60,"2,230,551"
09/01/2011,37.85,38.38,36.75,36.82,"2,919,165"
09/02/2011,35.48,35.69,34.41,34.59,"3,612,916"
09/06/2011,31.17,32.24,31.02,32.03,"5,754,665"
09/07/2011,32.33,33.68,32.21,33.48,"3,674,145"
09/08/2011,33.06,33.71,32.39,32.53,"3,233,487"
09/09/2011,31.00,31.25,29.59,29.70,"8,181,903"
09/12/2011,27.84,28.73,27.25,28.54,"7,641,119"
09/13/2011,29.94,30.95,29.64,30.49,"5,945,271"
09/14/2011,30.39,31.92,29.44,31.32,"6,298,385"
09/15/2011,34.18,34.24,32.48,33.71,"9,040,364"
09/16/2011,34.95,35.02,32.86,33.21,"6,650,660"
09/19/2011,31.48,31.97,30.85,31.69,"3,110,085"
09/20/2011,31.32,31.98,30.85,31.48,"3,357,831"
09/21/2011,31.67,31.80,29.82,29.82,"3,492,765"
09/22/2011,28.88,29.11,27.56,28.22,"6,369,154"
09/23/2011,28.01,30.05,27.88,29.89,"7,338,750"
09/26/2011,32.05,33.63,30.70,33.53,"8,556,615"
09/27/2011,36.07,37.06,35.27,35.53,"9,495,806"
09/28/2011,35.83,36.34,33.96,34.06,"5,361,396"
09/29/2011,36.63,37.29,34.91,36.29,"7,889,914"
09/30/2011,33.55,34.23,32.93,33.01,"5,765,045"
10/03/2011,32.55,33.55,31.22,31.31,"5,252,463"
10/04/2011,30.46,33.24,29.81,32.86,"5,976,514"
10/05/2011,33.14,34.29,32.65,34.27,"5,447,787"
10/06/2011,33.16,35.35,32.34,35.29,"5,179,282"
10/07/2011,35.25,35.35,33.22,33.53,"4,699,203"
10/10/2011,34.83,36.02,34.79,35.97,"3,967,288"
10/11/2011,35.38,36.54,35.29,36.43,"3,047,703"
10/12/2011,38.34,39.15,38.09,38.54,"4,031,662"
10/13/2011,37.31,37.33,35.69,36.73,"5,290,731"
10/14/2011,36.79,37.17,35.86,36.47,"3,413,294"
10/17/2011,35.17,35.21,34.15,34.36,"2,561,228"
10/18/2011,34.54,36.59,33.88,36.16,"5,665,443"
10/19/2011,36.26,36.62,35.18,35.46,"3,738,309"
10/20/2011,34.58,34.95,33.61,34.77,"4,177,395"
10/21/2011,35.91,36.99,35.87,36.93,"2,860,872"
10/24/2011,36.69,37.89,36.69,37.78,"2,849,758"
10/25/2011,38.34,38.37,36.84,37.62,"3,898,511"
10/26/2011,39.11,39.21,36.91,38.26,"3,417,278"
10/27/2011,44.50,45.73,42.90,45.12,"10,676,766"
10/28/2011,44.38,45.48,44.06,44.64,"3,738,309"
10/31/2011,41.57,41.77,39.50,39.50,"4,771,335"
11/01/2011,35.10,37.80,34.97,36.72,"8,112,602"
11/02/2011,37.77,38.26,36.83,37.29,"3,580,415"
11/03/2011,38.81,39.44,37.10,39.14,"5,480,918"
11/04/2011,37.84,38.02,36.49,37.14,"4,402,390"
11/07/2011,37.50,38.06,36.61,37.58,"3,047,284"
11/08/2011,38.22,38.75,37.23,38.68,"3,760,746"
11/09/2011,35.67,35.72,34.30,34.46,"5,437,303"
11/10/2011,36.28,36.28,34.84,35.75,"3,188,509"
11/11/2011,37.20,38.10,37.06,37.93,"3,475,361"
11/14/2011,37.37,37.66,36.39,36.74,"2,827,322"
11/15/2011,36.22,36.94,35.81,36.35,"2,667,645"
11/16/2011,36.13,36.87,35.37,35.40,"3,010,379"
11/17/2011,35.43,35.73,34.03,34.37,"3,379,849"
11/18/2011,35.15,35.19,34.58,34.88,"2,700,880"
11/21/2011,33.54,33.76,32.73,33.10,"3,542,776"
11/22/2011,32.16,32.55,31.75,32.04,"3,556,196"
11/23/2011,32.09,32.10,30.76,30.96,"2,909,939"
11/25/2011,30.80,31.57,30.80,30.85,"1,671,101"
11/28/2011,33.95,34.01,33.10,33.55,"4,011,152"
11/29/2011,34.06,34.44,33.67,33.90,"3,248,301"
11/30/2011,36.53,37.47,36.26,37.47,"5,480,090"
12/01/2011,36.88,37.40,36.56,37.12,"2,480,148"
12/02/2011,38.71,39.20,38.07,38.15,"4,220,268"
12/05/2011,39.36,39.37,37.80,38.27,"3,790,880"
12/06/2011,37.97,38.45,37.70,38.14,"2,146,028"
12/07/2011,36.65,38.72,36.36,38.49,"4,158,494"
12/08/2011,35.50,37.06,35.37,35.50,"3,812,782"
12/09/2011,36.90,37.97,36.80,37.77,"3,335,775"
12/12/2011,35.95,36.15,35.00,35.55,"2,118,077"
12/13/2011,34.88,35.48,33.55,34.03,"3,038,859"
12/14/2011,33.96,34.48,33.66,33.85,"1,962,868"
12/15/2011,35.01,35.08,33.85,34.08,"1,653,241"
12/16/2011,34.41,34.56,33.47,33.72,"2,362,159"
12/19/2011,34.50,34.57,33.33,33.45,"2,711,030"
12/20/2011,35.40,36.14,35.38,36.11,"3,301,678"
12/21/2011,35.98,36.02,35.04,35.70,"2,583,272"
12/22/2011,36.24,36.95,36.15,36.82,"2,203,686"
12/23/2011,36.90,37.29,36.77,37.29,"1,275,595"
12/27/2011,36.98,37.24,36.74,36.88,"844,832"
12/28/2011,36.08,36.19,35.11,35.47,"1,363,407"
12/29/2011,35.25,36.51,35.15,36.45,"1,213,369"
12/30/2011,36.38,36.49,36.11,36.11,"1,100,431"
01/03/2012,37.84,38.33,37.72,37.99,"2,629,268"
01/04/2012,36.77,36.99,36.19,36.85,"2,357,058"
01/05/2012,34.34,34.84,33.91,34.56,"4,925,664"
01/06/2012,33.90,33.90,32.64,32.68,"4,216,828"
01/09/2012,32.41,32.45,31.75,32.09,"4,576,165"
01/10/2012,33.60,33.67,33.14,33.55,"2,903,682"
01/11/2012,33.49,34.25,33.18,34.22,"2,330,149"
01/12/2012,35.21,35.38,34.58,35.29,"2,631,955"
01/13/2012,34.96,35.15,33.72,35.02,"4,216,919"
01/17/2012,35.79,36.28,35.65,35.82,"2,516,215"
01/18/2012,36.12,37.21,36.01,37.20,"2,334,229"
01/19/2012,39.78,40.07,39.25,40.07,"3,729,486"
01/20/2012,40.12,40.57,39.92,40.54,"1,936,967"
01/23/2012,41.41,42.19,41.19,41.44,"2,777,493"
01/24/2012,40.03,40.95,39.59,40.78,"1,680,040"
01/25/2012,40.46,41.69,40.20,41.61,"1,710,594"
01/26/2012,42.47,42.83,41.14,41.39,"2,996,107"
01/27/2012,41.38,42.63,41.37,42.39,"1,816,560"
01/30/2012,39.77,40.87,39.62,40.67,"2,582,681"
01/31/2012,41.25,41.34,40.31,40.72,"1,890,594"
02/01/2012,42.52,43.06,42.01,42.46,"2,468,932"
02/02/2012,42.23,42.66,41.85,42.22,"1,681,648"
02/03/2012,42.20,43.04,42.15,42.91,"2,832,774"
02/06/2012,41.62,42.23,41.56,42.15,"1,534,977"
02/07/2012,42.16,42.99,41.72,42.77,"1,569,844"
02/08/2012,43.56,44.20,43.35,44.12,"2,504,749"
02/09/2012,44.69,44.78,43.67,44.27,"2,247,175"
02/10/2012,42.11,42.41,41.82,42.09,"1,997,065"
02/13/2012,42.95,43.02,42.27,42.48,"1,047,000"
02/14/2012,41.57,41.74,40.77,41.24,"1,522,724"
02/15/2012,41.63,41.71,40.78,40.97,"1,238,046"
02/16/2012,40.64,42.12,40.59,42.07,"1,259,066"
02/17/2012,42.74,42.79,42.15,42.53,"1,121,527"
02/21/2012,42.89,43.04,41.89,42.14,"3,766,605"
02/22/2012,42.16,42.16,41.40,41.69,"2,748,194"
02/23/2012,41.93,42.74,41.53,42.70,"1,670,296"
02/24/2012,44.27,44.90,44.00,44.65,"3,530,929"
02/27/2012,43.43,44.75,43.18,44.54,"2,393,082"
02/28/2012,44.50,45.08,44.14,44.97,"1,422,281"
02/29/2012,45.66,46.04,44.49,44.58,"2,089,401"
03/01/2012,45.52,45.84,45.12,45.70,"2,423,021"
03/02/2012,45.38,45.52,44.86,44.96,"1,420,990"
03/05/2012,44.44,44.50,43.99,44.47,"1,419,719"
03/06/2012,42.34,42.60,41.37,41.57,"2,507,152"
03/07/2012,42.02,42.87,41.76,42.83,"1,566,651"
03/08/2012,44.40,45.21,43.79,44.99,"2,710,644"
03/09/2012,44.30,44.48,43.82,44.06,"1,840,495"
03/12/2012,44.74,44.90,44.44,44.83,"1,792,428"
03/13/2012,45.50,46.79,45.35,46.78,"2,745,153"
03/14/2012,47.41,47.57,46.91,47.46,"2,446,949"
03/15/2012,47.11,48.15,46.84,48.14,"1,558,592"
03/16/2012,48.33,48.92,48.23,48.68,"1,991,836"
03/19/2012,48.64,50.04,48.49,49.65,"1,847,202"
03/20/2012,48.88,49.33,48.63,49.06,"1,109,496"
03/21/2012,48.65,49.00,48.00,48.57,"1,604,404"
03/22/2012,47.25,48.01,47.20,47.87,"1,378,540"
03/23/2012,47.94,48.74,47.45,48.58,"1,368,841"
03/26/2012,49.15,49.78,49.07,49.75,"1,105,577"
03/27/2012,50.05,50.11,48.83,48.83,"1,504,748"
03/28/2012,49.03,49.24,48.06,48.56,"1,637,491"
03/29/2012,47.35,47.72,46.56,47.22,"1,691,021"
03/30/2012,47.52,47.61,46.70,47.49,"1,169,007"
04/02/2012,46.46,47.94,46.31,47.67,"1,447,513"
04/03/2012,47.36,47.42,45.60,46.05,"2,382,239"
04/04/2012,44.67,44.97,43.90,44.22,"3,115,332"
04/05/2012,42.99,44.22,42.98,43.63,"2,284,561"
04/09/2012,42.39,43.21,42.25,42.90,"1,610,444"
04/10/2012,43.05,43.25,41.39,41.49,"2,754,019"
04/11/2012,43.73,43.87,42.82,42.98,"2,623,783"
04/12/2012,43.20,44.39,43.12,44.31,"2,135,628"
04/13/2012,43.77,43.83,42.24,42.25,"2,237,221"
04/16/2012,42.77,42.91,41.81,42.34,"2,181,221"
04/17/2012,43.46,44.42,43.13,44.17,"2,165,279"
04/18/2012,43.15,43.93,43.13,43.35,"1,600,738"
04/19/2012,43.11,43.74,41.90,42.22,"3,933,547"
04/20/2012,43.68,43.82,43.02,43.26,"2,789,293"
04/23/2012,41.19,41.77,40.94,41.67,"2,437,840"
04/24/2012,41.09,42.28,41.01,42.06,"2,153,942"
04/25/2012,43.40,43.68,42.66,43.37,"2,680,849"
04/26/2012,41.30,42.06,41.18,41.87,"3,366,735"
04/27/2012,42.77,42.78,41.77,42.43,"1,495,375"
04/30/2012,41.72,41.82,41.30,41.39,"1,242,502"
05/01/2012,41.55,42.48,41.42,42.14,"1,710,582"
05/02/2012,40.35,40.59,39.81,40.34,"2,981,593"
05/03/2012,39.36,39.74,38.69,38.78,"3,702,947"
05/04/2012,39.23,39.33,38.64,38.91,"2,191,534"
05/07/2012,38.97,39.72,38.73,39.53,"2,248,082"
05/08/2012,38.58,38.83,37.85,38.51,"2,704,933"
05/09/2012,37.10,37.87,36.68,37.58,"2,582,037"
05/10/2012,39.00,39.01,38.26,38.44,"1,864,055"
05/11/2012,37.38,38.62,37.37,37.78,"2,332,105"
05/14/2012,36.59,36.78,36.33,36.39,"1,645,575"
05/15/2012,35.78,36.15,35.17,35.37,"2,468,462"
05/16/2012,35.50,36.03,34.68,34.71,"2,833,793"
05/17/2012,34.48,34.64,34.10,34.18,"2,100,445"
05/18/2012,35.03,35.32,34.20,34.36,"3,051,149"
05/21/2012,34.77,35.53,34.65,35.49,"3,212,924"
05/22/2012,35.48,36.29,35.11,35.40,"3,039,233"
05/23/2012,35.35,35.41,34.30,35.37,"1,841,063"
05/24/2012,35.08,35.21,34.50,34.81,"1,632,333"
05/25/2012,34.81,35.34,34.77,34.99,"1,083,726"
05/29/2012,34.90,35.26,34.54,34.97,"1,430,789"
05/30/2012,34.32,34.39,33.88,34.00,"1,260,370"
05/31/2012,34.36,34.66,33.77,34.32,"1,850,711"
06/01/2012,32.43,32.71,31.79,31.87,"2,767,895"
06/04/2012,33.10,33.11,32.34,32.69,"2,960,337"
06/05/2012,32.28,32.98,32.28,32.70,"2,499,900"
06/06/2012,32.89,34.23,32.85,34.22,"2,860,004"
06/07/2012,35.39,35.40,34.10,34.17,"1,941,831"
06/08/2012,33.60,34.36,33.49,34.33,"1,189,373"
06/11/2012,35.04,35.09,33.25,33.33,"1,869,868"
06/12/2012,33.56,33.80,32.83,33.79,"1,699,442"
06/13/2012,33.29,33.93,33.10,33.42,"1,406,366"
06/14/2012,32.93,33.77,32.79,33.56,"1,892,761"
06/15/2012,33.97,34.99,33.86,34.82,"2,474,083"
06/18/2012,33.90,34.14,33.55,33.69,"2,065,524"
06/19/2012,33.90,34.96,33.80,34.73,"1,770,072"
06/20/2012,34.90,35.53,34.69,35.06,"2,456,033"
06/21/2012,35.49,35.51,33.81,33.87,"1,504,731"
06/22/2012,34.94,35.01,34.08,34.32,"1,670,244"
06/25/2012,32.81,32.98,32.31,32.65,"2,073,269"
06/26/2012,32.90,33.16,32.36,32.93,"2,012,540"
06/27/2012,33.07,33.76,32.97,33.69,"1,270,479"
06/28/2012,32.01,32.36,31.60,32.31,"2,960,975"
06/29/2012,34.22,34.55,34.07,34.50,"2,109,359"
07/02/2012,34.83,35.19,34.47,35.18,"1,254,396"
07/03/2012,35.19,35.71,35.09,35.49,"837,134"
07/05/2012,34.12,34.18,33.55,33.80,"1,314,040"
07/06/2012,32.81,32.96,31.90,32.10,"3,023,790"
07/09/2012,32.10,32.20,31.68,31.90,"1,381,281"
07/10/2012,31.96,32.12,30.95,31.12,"1,938,584"
07/11/2012,31.32,31.70,30.91,31.18,"1,263,170"
07/12/2012,30.25,30.49,29.92,30.38,"1,275,808"
07/13/2012,29.63,30.23,29.63,30.14,"2,339,431"
07/16/2012,29.70,29.88,29.35,29.79,"1,319,859"
07/17/2012,29.64,29.81,28.95,29.81,"1,819,919"
07/18/2012,29.39,30.16,29.38,30.07,"1,476,746"
07/19/2012,30.04,30.27,29.88,30.07,"1,292,117"
07/20/2012,28.77,28.91,28.56,28.66,"1,966,512"
07/23/2012,26.99,27.59,26.82,27.43,"2,843,633"
07/24/2012,27.62,27.80,26.48,26.87,"6,398,345"
07/25/2012,25.78,26.32,25.78,26.08,"3,706,533"
07/26/2012,27.60,27.84,27.34,27.55,"3,818,913"
07/27/2012,28.23,29.62,28.06,29.34,"5,056,593"
07/30/2012,29.02,29.21,28.66,28.88,"2,042,275"
07/31/2012,29.25,29.47,28.94,28.94,"1,894,557"
08/01/2012,29.03,29.08,28.41,28.42,"1,532,228"
08/02/2012,27.13,27.66,26.72,27.04,"2,494,583"
08/03/2012,28.97,29.91,28.94,29.76,"3,268,996"
08/06/2012,29.80,30.24,29.65,29.80,"1,379,776"
08/07/2012,29.96,30.51,29.85,30.16,"1,549,017"
08/08/2012,29.73,30.23,29.66,30.14,"1,076,534"
08/09/2012,29.75,30.26,29.71,30.14,"953,370"
08/10/2012,29.72,29.97,29.50,29.92,"853,801"
08/13/2012,29.85,29.96,29.29,29.58,"2,029,491"
08/14/2012,29.52,29.63,29.26,29.27,"1,495,258"
08/15/2012,29.40,29.56,29.29,29.36,"1,047,058"
08/16/2012,29.98,30.71,29.89,30.53,"2,144,164"
08/17/2012,31.37,31.47,31.06,31.40,"1,813,509"
08/20/2012,30.76,31.22,30.58,31.18,"1,459,765"
08/21/2012,32.27,33.16,32.24,32.50,"3,238,163"
08/22/2012,32.74,33.10,32.57,32.84,"2,150,092"
08/23/2012,32.98,33.19,32.50,32.75,"2,157,720"
08/24/2012,32.17,32.86,31.98,32.48,"1,111,819"
08/27/2012,33.44,33.48,32.93,33.02,"1,727,656"
08/28/2012,32.68,32.89,32.52,32.72,"1,423,631"
08/29/2012,32.82,33.00,32.64,32.74,"829,451"
08/30/2012,32.72,32.73,31.91,32.30,"1,075,502"
08/31/2012,33.55,34.31,33.14,33.80,"2,728,092"
09/04/2012,33.65,33.66,33.05,33.22,"1,595,364"
09/05/2012,33.49,33.60,33.33,33.51,"1,584,080"
09/06/2012,34.28,36.01,34.28,35.87,"3,555,693"
09/07/2012,38.46,38.49,37.89,38.32,"4,799,109"
09/10/2012,39.08,39.09,38.32,38.32,"2,937,432"
09/11/2012,39.85,40.82,39.81,40.65,"4,188,915"
09/12/2012,40.98,41.30,40.24,40.47,"3,347,909"
09/13/2012,39.77,40.96,39.36,40.89,"4,769,082"
09/14/2012,41.88,42.88,41.81,42.22,"3,429,160"
09/17/2012,42.35,42.76,42.11,42.24,"2,332,265"
09/18/2012,40.74,40.92,40.32,40.50,"3,205,078"
09/19/2012,40.58,41.12,40.37,40.74,"1,909,849"
09/20/2012,39.35,40.34,39.21,40.27,"2,001,290"
09/21/2012,41.51,41.52,40.68,40.68,"2,005,188"
09/24/2012,40.17,40.65,40.06,40.49,"1,221,418"
09/25/2012,40.18,40.65,39.52,39.52,"2,144,003"
